NestID,EggLetter,YEAR.x,TYPE,FEMID,MALEID,CLTCHSIZ,SAMDOY,INCSTAGE,LAYDOY,AGEATSAM,ESTORD,KNOWNORD,MASS,LENGTH,WIDTH,VOLUME,YOLKMAS,ALBMAS,SHELMAS,MEANSTR,KIT,NOTESLP,NOTESPE,SampleID,Carot_conc_ugml,Carot_ug_g,yolkmass,Carot_ug_yolk,T_concentration,Yolk_sample_mass,Tng_yolkg,Yolk_mass,YolkTug,FDOY,AGE,ECTO,BMASS,TARSUS,CONDIT,MEANYAS,r.achieved.fem,fem.scaled.mass,lum.egg.s,h.phi.egg.s,r.vec.egg.s,ECTO.s,THICKNESS
LP28,D,2008,EXP,49266,,4,146,1.5,142,4,2,,6.27,2.753,2.1515,6.422726794,1.199,3.737,0.616,194,LP,"stage = 1.5, trace alb in yolk, separation ok",,LP28_D_N,2.541,50.811,1.201,61.024,0.99,0.49,1.4553,1.201,1.7478153,120,6,1,93.9,37.5,-0.9600333,2.5,0.845457051,97.64563834,-0.329594397,-0.31827241,-0.372876369,0.693147181,0.09
LR11,C,2009,STD,,,4,117,0.5,116,1,3,3,6.51,3.1105,2.2005,7.591078594,1.483,4.192,0.473,,LP,clean,,LR11_3_N,3,60,1.483,88.98,5.93,0.5,8.8905,1.483,13.1846115,,,,,,,,,,-0.701156012,0.176855979,-0.050317357,,0.09
LR23,D,2009,EXP,893,,4,129,0.5,129,0,4,4,5.99,2.756,2.1815,6.610285,1.749,2.675,0.72,,LP,clean. Yolk hard,,LR23_4_N,2.324,46.486,1.749,81.305,,,,,,134,6,2,89.2,36.9,-1.3315381,4,0.847052623,95.64481335,-0.38168729,-0.277642068,0.204157508,1.098612289,0.09
LR28,A,2009,EXP,891,,4,133,0.5,130,3,1,1,6.24,2.904,2.0085,5.90433269,,,,,LP,No NA in yolk mass column?,,LR28_1_N,2.608,49.678,,,,,,,,133,6,15,88,36.9,-1.2731989,5,0.823282949,94.35811182,-0.686867659,0.300443153,0.183245112,2.772588722,0.09
LR28,D,2009,EXP,891,,4,133,0.5,133,0,4,4,6.55,2.9175,2.0885,6.413725377,,,,,LP,No NA in yolk mass column?,,LR28_4_N,2.351,44.788,,,,,,,,133,6,15,88,36.9,-1.2731989,5,0.823282949,94.35811182,-0.485495325,0.832665043,-0.103255485,2.772588722,0.09
LR31,D,2009,EXP,49278,,4,133,0.5,133,0,4,4,7.03,3.0205,2.1215,6.851654398,1.365,4.365,0.737,,LP,CLEAN,,LR31_4_N,3.23,64.595,1.365,88.172,,,,,,,,,,,,,,,-0.347662647,0.382275252,-0.452398147,,0.09
MC02,C,2008,EXP1,49287,,4,129,1,126.5,2.5,3.5,,6.7,2.98,2.159,7.00087116,0.939,3.188,0.049,,LP,"C is cracked and mold inside egg - managed to get small yolk sample, med. albumen sample and tiny shell",cracked and mold,MC02_C_N,2.77,52.767,,,3.86,0.5,5.7825,,,135,6,0,90.5,38.6,0.30526112,4.5,0.866312118,89.07982714,-0.090733579,0.122130213,-0.153377579,0,0.09
PE08,A,2008,STD,,,3,117,0.75,113.5,3.5,1.5,,6.47,3.0685,2.077,6.671594733,1.846,3.53,0.638,165.67,PE,,one predated,,,,,,,,,,,,,,,,,,,,0.661527905,-0.106159223,-0.712945524,,0.09
PE08,B,2008,STD,,,3,117,0.75,113.5,3.5,1.5,,6.61,3.0275,2.107,6.773977651,1.668,3.868,0.631,170.33,PE,,,,,,,,,,,,,,,,,,,,,,0.895735311,-0.085394188,-0.499982635,,0.09
PE27,B,2008,EXP,634,,4,130,1,123,7,1.5,,6.37,3.053,2.131,6.987538925,1.119,2.159,,188,PE,not whole samples,,PE27_B_N,2.527,50.541,1.119,,4.1,0.51,6.26535,,,,,,,,,,,,0.651487973,-0.723533937,-0.497365667,,0.09
PE51,A,2008,,,,3,162,2,159,3,3,,7.11,2.97,2.1685,7.038916911,,,0.652,172.5,PE,addled,,,,,,,,,,,,,,,,,,,,,0.116389799,-0.128603084,-0.168928084,,0.09
SF01,B,2009,EXP,886,,4,122,0.5,122,0,1.5,,6.23,3.0965,2.0945,6.846401278,1.255,3.85,0.532,,LP,clean,,SF01_1B_N,3.905,78.108,1.255,98.026,1.81,0.5,2.709,1.255,3.399795,125,5,20,86.28,38.6,0.51042067,4.5,0.829491166,84.92604957,-0.769813293,0.656383433,0.03345746,3.044522438,0.09
SR03,D,2009,EXP,878,,5,114,0.5,114,0,4,4,6.85,2.8065,2.232,6.693375546,1.111,4.845,0.618,,LP,clean,,SR03_4_A,5,95.238,1.111,105.81,,,,,,115,6,0,102.27,39.5,0.6330507,4,0.838872643,96.35193471,-0.346699661,0.174659361,-0.170000063,0,0.09
SU17,B,2008,EXP,802,,4,143,1.25,139.5,3.5,3,,6.09,2.809,2.15,6.54423966,1.182,3.961,0.484,197.67,LP,b is less developed than c or d. stage 1,,SU17_B_N,5.392,107.838,1.303,140.459,,,,,,143,5,10,92.7,40.7,2.2983059,3,0.840972243,82.50818276,-0.412769234,0.180741182,-0.00186039,2.397895273,0.09
AE03,A,2008,,,,4,122,1.5,120,2,4,,5.82,2.896,2.0455,6.107001992,1.256,3.323,0.813,214,PE,clean separation,NEED DNA,,,,,,,,,,,,,,,,,,,,0.218214591,-0.161674045,0.020165396,,0.1
AE03,B,2008,,,,4,122,2.5,118,4,2,,5.86,2.876,2.014,5.879472327,1.636,2.759,0.659,165,PE,too advanced for accurate separation/ comparison  Use for DNA/ sex?,NEED DNA,,,,,,,,,,,,,,,,,,,,0.011344281,0.762106968,1.018563998,,0.1
AE04,A,2008,CONT,638,637,4,125,3,121,4,1.5,,5.87,3.0465,1.952,5.850477933,2.244,2.23,0.828,175.75,PE,too advanced for clean separation,A cracked not frozen,,,,,,,,,,,137,1,0,80.8,37.7,-0.1231636,2.5,0.837337108,83.17818905,0.273633187,0.108935584,-0.022632693,0,0.1
AE04,D,2008,CONT,638,637,4,125,2,123,2,3,,6.01,3.014,1.992,6.027711428,1.715,3.075,0.605,157.5,PE,"too advanced for clean separation, but better than A/B",A cracked not frozen,,,,,,,,,,,137,1,0,80.8,37.7,-0.1231636,2.5,0.837337108,83.17818905,-0.124956176,0.134284626,0.221619009,0,0.1
AE07,D,2008,EXP,645,,4,138,0,138,0,4,4,7.1,2.9815,2.1995,7.269646328,1.61,4.322,0.701,223.5,PE,,,AE07_D_N,4.297,85.946,1.61,138.373,8.59,0.5,12.891,1.61,20.75451,143,5,0,87.8,40.4,2.23652434,3.5,0.842627893,79.25315999,0.022452866,0.385303567,0.35674057,0,0.1
AE09C,C,2008,EXP,629,731,4,157,0,156,1,3,3,6.55,3.0505,2.1275,6.958901724,1.299,3.826,0.78,,PE,clean separation - some alb maybe lost through crack,,AE09C_3_N,1.797,34.234,1.299,44.47,8.25,0.51,12.61485,1.299,16.38669015,135,1,0,77.5,36.7,-0.9627308,2.5,0.867903285,83.96201366,0.351620817,-0.355874859,-0.232831541,0,0.1
AE09C,D,2008,EXP,629,731,4,157,,157,0,4,4,6.4,3.0445,2.063,6.530478001,1.297,3.784,0.744,169,PE,clean separation - some alb maybe lost through crack,,AE09C_4_N,3.014,60.27,1.297,78.171,7.01,0.51,10.72071,1.297,13.90476087,135,1,0,77.5,36.7,-0.9627308,2.5,0.867903285,83.96201366,1.000160561,0.116401064,-0.811707203,0,0.1
DA03,B,2009,EXP,882,,4,119,0.5,119,0,1.5,,5.02,2.8665,1.992,5.73272555,1.011,3.314,0.492,,LP,clean - missing a tiny trace of yolk though_(stuk to kimwipe) alb all - shell all_ calcluate up?,,DA03_1B_N,3.405,64.865,0.931,60.389,,,,,,121,5,1,85.71,37.7,-0.3618682,3,0.83504579,88.23270524,-0.553905283,0.170041231,0.351561769,0.693147181,0.1
DA03,C,2009,EXP,882,,4,119,0.5,118,1,3.5,,5.99,2.998,2.058,6.399601121,1.102,3.875,0.559,,LP,clean,,DA03_2A_A,3.595,71.892,1.102,79.225,,,,,,121,5,1,85.71,37.7,-0.3618682,3,0.83504579,88.23270524,-0.319340374,0.128139952,0.238532581,0.693147181,0.1
EM09,B,2009,EXP,885,,3,118,0.5,118,0,2,2,6.71,2.9875,2.1255,6.802376551,1.217,4.205,0.6,,LP,clean -  trace yolk on kim wipe,,EM09_2_N,3.986,79.73,1.22,97.27,13.81,0.51,21.12777,1.22,25.7758794,124,5,0,79.5,37.8,0.04003721,5,0.829193834,81.42905116,-0.526285804,0.065525846,0.254073895,0,0.1
EM22,B,2009,STD,,,4,124,0.5,123,1,2,2,5.93,3.0435,2.085,6.668312761,1.259,3.813,0.556,,LP,,,EM22_2_N,2.446,46.589,1.259,58.656,,,,,,,,,,,,,,,-0.440753941,0.056855443,-0.0533757,,0.1
EM22,D,2009,STD,,,4,125,0.5,125,0,4,4,5.46,3.0355,2.0375,6.351203211,1.126,3.455,0.501,,LP,,,,,,,,,,,,,,,,,,,,,,-0.170613398,0.148921792,-0.341932303,,0.1
HX03,B,2008,EXP,18895,,4,133,1,129,4,2,,6.36,2.9735,2.1785,7.112357986,1.192,4.363,0.491,187.25,LP,beautiful,,HX03_B_N,4.973,94.723,1.192,112.91,2.67,0.5,4.005,1.192,4.77396,133,6,2,79.2,37.9,0.15462201,5,0.85412251,80.71557556,-0.377180548,0.621511666,0.673100102,1.098612289,0.1
LP19,A,2008,EXP,643,,4,141,2.5,137.5,3.5,1,1,5.98,2.7265,2.06,5.831368402,1.589,3.017,0.617,227.67,PE,"stage = 2, addled - alb in yolk, yolk in alb",,,,,,,,,,,,141,6,0,95.8,38,-0.5524037,4,0.841380518,97.14564605,0.055083277,-0.360643862,-0.16308467,0,0.1
LP19,D,2008,EXP,643,,4,141,0.5,139.5,1.5,4,,6.61,2.8065,2.15,6.53841531,1.43,4.409,0.539,233.33,PE,stage = 1,,LP19_D_N,3.973,75.676,1.43,108.216,16,0.5,24.006,1.43,34.32858,141,6,0,95.8,38,-0.5524037,4,0.841380518,97.14564605,-0.349157765,0.236780316,0.10986229,0,0.1
LP28,A,2008,EXP,49266,,4,146,1,143,3,3,,6.6,2.83,2.2385,7.147121571,1.29,3.78,0.47,,LP,"cracked and separated in field. Alb might be off, but otherwise good.",,LP28_A_N,4.919,93.694,1.29,120.865,3.09,0.48,4.45392,1.29,5.7455568,120,6,1,93.9,37.5,-0.9600333,2.5,0.845457051,97.64563834,-0.464552932,0.046740859,-0.13777909,0.693147181,0.1
LR06,D,2009,EXP,880,,4,114,0.5,114,0,4,4,6.97,3.201,2.222,7.965340026,1.261,4.577,0.552,,LP,clean,,LR06_4_N,2.851,51.843,1.261,65.374,4.8,0.5,7.197,1.261,9.075417,115,6,0,94.4,37.8,-0.6843413,3,0.833599344,96.6905966,-0.252715433,-0.149784251,0.043449702,0,0.1
LR07,B,2009,STD,,,4,112,0.5,111,1,2,2,6.64,2.989,2.258,7.680762329,1.333,4.307,0.643,,LP,clean,,LR07_2_N,4.203,84.054,1.333,112.044,,,,,,,,,,,,,,,0.078457857,-0.170004831,-0.309862472,,0.1
LR07,C,2009,STD,,,4,112,0.5,112,0,3,3,6.64,2.9735,2.2,7.25343696,1.318,4.494,0.624,,LP,clean,,LR07_3_N,4.351,82.883,1.318,109.24,,,,,,,,,,,,,,,0.212939328,-0.553912359,-0.415083841,,0.1
LR11,B,2009,STD,,,4,117,0.5,115,2,2,2,6.43,3.0975,2.1485,7.20630381,1.385,4.1,0.618,,LP,clean,,LR11_2_N,2.784,55.676,1.385,77.111,4.16,0.5,6.2445,1.385,8.6486325,,,,,,,,,,-0.608819286,0.24757502,-0.373265247,,0.1
LR23,A,2009,EXP,893,,4,129,0.5,127,2,1,1,5.09,2.554,2.073,5.531590646,1.266,1.076,0.526,,LP,clean.  Might have lost a bit of both yolk and alb,,LR23_1_N,4.257,81.081,1.266,102.649,,,,,,134,6,2,89.2,36.9,-1.3315381,4,0.847052623,95.64481335,-0.492490464,-0.076633194,0.18031956,1.098612289,0.1
LR28,B,2009,EXP,891,,4,133,0.5,131,2,2,2,6.8,2.933,2.087,6.438541474,1.603,2.561,0.85,,LP,"GOOD. Lost alb though. all bit frozen/""hard""",,LR28_2_N,1.878,37.568,1.603,60.221,,,,,,133,6,15,88,36.9,-1.2731989,5,0.823282949,94.35811182,-0.627468144,0.504467972,0.129923843,2.772588722,0.1
LR31,A,2009,EXP,49278,,4,133,0.5,131,2,1,1,7.12,2.9565,2.1575,6.936015078,1.816,1.978,0.962,,LP,TRACE ALB IN YOLK.,,LR31_1_N,2.176,43.514,1.7,73.973,,,,,,,,,,,,,,,-0.535339754,-0.193297902,-0.015401224,,0.1
LR31,C,2009,EXP,49278,,4,133,0.5,133,0,3,3,7.12,3.1035,2.1375,7.146518676,1.451,4.46,0.644,,LP,CLEAN,,LR31_3_N,3.23,61.519,1.451,89.264,,,,,,,,,,,,,,,-0.49395129,0.086537946,-0.368117205,,0.1
MC02,A,2008,EXP1,49287,,4,129,1,126.5,2.5,3.5,,7.1,3.053,2.23,7.651860905,1.262,4.983,0.607,170.25,LP,separation = “doesn’t get much better than that”!,,MC02_A_N,3.811,72.587,1.262,91.605,6.48,0.55,10.69695,1.262,13.4995509,135,6,0,90.5,38.6,0.30526112,4.5,0.866312118,89.07982714,-0.478049266,0.809545277,0.931712702,0,0.1
MC02,D,2008,EXP1,49287,,4,129,1.25,126.5,2.5,1.5,,6.99,2.99,2.273,7.782327599,1.317,4.666,0.517,196.33,LP,"stage looks like 1.5 after separation, def not 2 but slightly more advanced than others",226?,MC02_D_N,2.797,53.282,1.317,70.172,3.13,0.49,4.59522,1.317,6.05190474,135,6,0,90.5,38.6,0.30526112,4.5,0.866312118,89.07982714,-0.486120628,0.586753614,0.680900755,0,0.1
PE16,D,2008,EXP,49273,,4,124,0,123,1,4,4,6.78,3.268,2.2355,8.231176849,1.241,3.021,0.718,189.33,LP,confirm identity of 2A vs 2B in pics/notes....not labelled on eggs... 2 (without a dot) is cracked and moldy,,PE16_4_N,2.392,47.838,1.241,59.367,6.54,0.5,9.816,1.241,12.181656,124,6,0,89.7,36.8,-1.4558461,4.5,0.831066769,96.67813254,-0.450077775,1.260740243,1.373332388,0,0.1
PE21,A,2008,CONT,606,,4,123,3,119.5,3.5,1.5,,5.82,2.806,2.009,5.707922616,,,,,PE,,,,,,,,,,,,,123,1,2,95.8,40.3,1.74759628,3,0.834318344,86.88255555,-0.152688443,0.510982489,0.355590976,1.098612289,0.1
PE24,C,2008,STD,,,4,124,1.5,120.5,3.5,1.5,,6.31,2.0655,2.0655,6.291724745,2.858,1.612,0.723,185.67,PE,"alb and yolk mixed, trace of yolk on shell",,,,,,,,,,,,,,,,,,,,,0.695671423,-0.676472313,-0.503878646,,0.1
PE27,C,2008,EXP,634,,4,130,0.75,123,7,3.5,,6.24,2.974,2.0805,6.487941733,1.149,3.912,0.669,185.67,PE,stage = 1,,PE27_C_N,4.095,77.992,1.149,89.613,5.68,0.5,8.52,,,,,,,,,,,,0.469720823,-0.54357298,-0.131491864,,0.1
PE31,A,2008,CONT,634,,4,136,1.75,133,3,4,,5.88,2.7555,2.042,5.79085149,,,,,PE,,,,,,,,,,,,,135,6,0,81.7,38.1,0.23308199,3,0.838281697,82.43492897,0.072057605,-0.252534401,-0.078358126,0,0.1
PE31,C,2008,CONT,634,,4,136,3,132,4,3,,5.91,2.789,2.069,6.017277384,,,,,PE,,,,,,,,,,,,,135,6,0,81.7,38.1,0.23308199,3,0.838281697,82.43492897,0.730122247,-0.35943007,-0.341698207,0,0.1
PE32,A,2008,EXP,633,,4,135,1,133,2,3,,7.73,3.0435,2.275,7.939015403,1.433,5.017,0.697,170.25,PE,,,PE32_A_N,3.581,68.211,1.433,97.746,7.38,0.5,11.0625,1.433,15.8525625,135,1,2,91,38.2,-0.1190469,4,0.849205086,91.36243546,-0.478583537,0.73887992,1.051390903,1.098612289,0.1
PE32,C,2008,EXP,633,,4,135,1.75,132,3,2,,7.87,3.275,2.2945,8.689963751,1.864,5.27,0.588,187.75,PE,too advanced for clean separation,,PE32_C_N,3.365,64.093,,,,,,,,135,1,2,91,38.2,-0.1190469,4,0.849205086,91.36243546,-0.199489868,0.173927767,0.522983042,1.098612289,0.1
PE45,A,2008,CONT,607,,3,146,2,142,4,3,,6.63,2.749,2.1915,6.654083192,,,,,PE,addled,,,,,,,,,,,,124,1,0,98.2,38.1,-0.5690821,5,0.847410762,99.08335403,-0.242813662,0.577321639,0.421832754,0,0.1
PE46,A,2008,CONT,663,,4,146,1,144.5,1.5,3.5,,6.41,2.947,2.044,6.205438206,,,,,PE,addled,,,,,,,,,,,,150,5,10,86.7,38.5,0.39000195,1,0.832279683,85.7611067,-0.211988038,0.641905611,0.613313061,2.397895273,0.1
PE53,C,2008,CONT,635,660,3,159,1,155.5,3.5,3,3,6.12,2.8425,2.054,6.04410344,,,,,PE,,,,,,,,,,,,,136,1,0,83.7,36.9,-1.06415,3.5,0.84166793,89.74743136,-0.304223684,0.42776322,0.706702959,0,0.1
PE54,D,2008,CONT,680,,4,159,3.5,155.5,3.5,1,,6.58,2.997,2.057,6.39125084,,,0.763,173,PE,addled,,,,,,,,,,,,160,6,0,86,38.1,0.02403316,3.5,0.827632279,86.77360944,0.36979189,-0.464551961,-0.155341875,0,0.1
PE58,C,2008,CONT,617,661,3,162,2,159,3,3,,5.6,2.4875,2.0015,5.022325021,,,,,PE,,,,,,,,,,,,,130,1,2,91.5,39.4,1.05664511,4.5,0.866377028,86.62134799,0.524074802,-0.321309827,-0.355178016,1.098612289,0.1
SF01,A,2009,EXP,886,,4,122,0.5,122,0,1.5,,5.92,3.018,2.135,6.933388417,1.2,3.86,0.58,,LP,clean,,SF01_1A_N,3.784,75.676,1.2,90.811,8.64,0.49,12.70668,1.2,15.248016,125,5,20,86.28,38.6,0.51042067,4.5,0.829491166,84.92604957,-0.971831838,0.218895182,-0.125362208,3.044522438,0.1
SF01,D,2009,EXP,886,,4,123,0.5,123,0,4,4,5.1,2.858,2.057,6.09482646,0.945,3.066,0.518,,LP,clean,,SF01_4_N,3.473,69.459,0.945,65.639,3.51,0.48,5.0472,0.945,4.769604,125,5,20,86.28,38.6,0.51042067,4.5,0.829491166,84.92604957,-0.638990187,0.696841676,0.188173776,3.044522438,0.1
SR01,A,2009,EXP,879,,4,112,0.5,112,0,2.5,,5.97,2.8275,2.043,5.507407089,1.097,3.863,0.516,,LP,clean,,SR01_1A_A,3.514,63.882,1.097,70.079,4.39,0.51,6.72282,1.097,7.37493354,115,6,1,86.6,37.5,-0.6051364,4,0.832762979,90.05444388,-0.639295934,0.552375609,0.514183226,0.693147181,0.1
SR01,B,2009,EXP,879,,4,112,0.5,112,0,2.5,,5.43,2.7705,1.986,5.747006124,1.214,3.184,0.481,,LP,clean but yolk broke,,SR01_B_N,6.784,135.676,1.214,164.71,5.8,0.52,9.0402,1.214,10.9748028,115,6,1,86.6,37.5,-0.6051364,4,0.832762979,90.05444388,-0.741072297,0.309461147,0.26291851,0.693147181,0.1
SR03,B,2009,EXP,878,,5,113,0.5,113,0,2,2,6.88,2.837,2.247,6.997698147,1.186,4.866,0.577,,LP,clean,,SR03_2_N,4.216,76.658,1.186,90.917,,,,,,115,6,0,102.27,39.5,0.6330507,4,0.838872643,96.35193471,-0.509978361,0.123567781,0.086803046,0,0.1
SU02,A,2008,EXP,49272,,4,123,0.5,119.5,3.5,2,,6.31,3.0235,2.0475,6.388344533,1.52,3.613,0.598,183.75,LP,,,SU02_A_N,3.135,59.717,1.52,90.77,3.87,0.52,6.04188,1.52,9.1836576,123,6,0,85.9,39,0.92889476,3.5,0.831500311,82.91193976,-0.154879222,0.54653837,0.31495611,0,0.1
SU02,C,2008,EXP,49272,,4,123,0.25,121,2,3.5,3,6.28,2.975,2.0565,6.34125086,1.464,3.554,0.656,206.67,LP,,,SU02_3_N,2.662,50.708,1.464,74.236,2.36,0.5,3.534,1.464,5.173776,123,6,0,85.9,39,0.92889476,3.5,0.831500311,82.91193976,-0.139860897,0.655191458,0.452122056,0,0.1
SU02,D,2008,EXP,49272,,4,123,0,122,1,3.5,4,6.26,2.997,2.0905,6.60111993,1.329,3.921,0.619,191.25,LP,,,SU02_4_N,2.243,44.865,1.329,59.625,3.08,0.49,4.52025,1.329,6.00741225,123,6,0,85.9,39,0.92889476,3.5,0.831500311,82.91193976,-0.358869424,1.286594821,0.702283194,0,0.1
SU13,B,2008,EXP,625,,3,134,1.25,130.5,3.5,1,1,6.2,2.7315,2.0805,6.038969252,1.178,3.839,0.766,227.33,PE,"yolk pure sample, but alb has traces of yolk in it.... advanced...stage 1.5",,SU13_B_N,2.419,48.378,,,2.46,0.5,3.693,,,134,6,0,82.8,35.7,-2.2203956,5,0.86818637,94.53821357,0.53452019,-0.379757894,-0.096373427,0,0.1
SU17,A,2008,EXP,802,,4,143,0.5,141.5,1.5,4,4,5.9,2.7475,2.166,6.496585255,1.423,3.809,0.518,190,LP,,,,,,,,,,,,,143,5,10,92.7,40.7,2.2983059,3,0.840972243,82.50818276,-0.366107785,0.369688086,0.133606309,2.397895273,0.1
SU18,B,2008,EXP,644,,4,138,0.25,134.5,3.5,4,,6.08,2.8165,2.223,7.014863383,1.2,3.582,0.566,196.25,LP,b was the least advanced,220,SU18_B_N,4.257,85.135,1.2,102.162,14.71,0.49,21.62811,1.2,25.953732,142,6,0,80.8,36.9,-0.9231636,5.5,0.856582107,86.63790268,-0.640158187,0.532298138,0.253721477,0,0.1
SU18,C,2008,EXP,644,,4,138,0.5,134.5,3.5,2.5,,6.28,2.786,2.2105,6.86108322,1.293,3.591,0.662,190.5,LP,c looked more advanced than b,CRACKED AND NOT FORZEN,SU18_C_N,3.432,65.38,1.293,84.536,8.72,0.51,13.33395,1.293,17.24079735,142,6,0,80.8,36.9,-0.9231636,5.5,0.856582107,86.63790268,-0.836338756,0.743232857,0.711700719,0,0.1
SU23,A,2008,EXP,678,712,4,155,1,153.5,1.5,1.5,,7.36,2.9135,2.189,7.036182283,1.582,4.759,0.623,185,PE,cracked - lost tiny bit of alb - radioactive material on outside of egg,,SU23_1A_N,4.203,80.051,1.451,116.155,3.27,0.49,4.81131,1.451,6.98121081,155,1,0,99.5,39.7,0.96771705,4,0.829679966,92.84698022,0.835194279,-0.524899787,-0.656581991,0,0.1
SU23,B,2008,EXP,678,712,4,155,0,155,0,3,,7.09,2.851,2.198,6.941976352,1.451,3.935,0.699,,PE,,,SU23_1B_N,2.946,58.919,1.561,91.972,2.77,0.5,4.161,1.561,6.495321,155,1,0,99.5,39.7,0.96771705,4,0.829679966,92.84698022,0.94405708,-0.483501066,-0.798710259,0,0.1
AE03,C,2008,,,,4,122,2,119,3,3,,5.96,2.91,2.02,5.984477856,1.299,3.501,0.725,195.25,PE,separation not clean - might be a bit too old for analysis....??.. might be ok,NEED DNA,,,,,,,,,,,,,,,,,,,,0.33246155,-0.0603575,0.173171648,,0.11
AE13,D,2008,EXP,636,615,4,150,0.5,148,2,4,4,6.56,2.8235,2.137,6.498713225,1.455,4.245,0.523,243,PE,stage = 0,,AE13_4_N,3.797,75.946,1.455,110.501,3.86,0.51,5.91039,1.474,8.71191486,137,1,0,100.7,37.3,-1.4906222,6,0.840307804,105.7862825,0.484676356,-0.092118431,-0.5007176,0,0.11
EM04,C,2009,EXP,883,,4,112,0.5,112,0,3.5,,5.01,2.77,2.113,6.233174706,1.09,3.71,0.51,,LP,clean,,EM04_C_N,5.324,106.486,1.09,116.07,,,,,,121,6,0,82.3,38.7,0.80391239,5,,80.61125211,-0.006567525,-0.788221804,-0.229180718,0,0.11
